VIN,Price,Model,Year,Drivetrain,Exterior Color,Interior Color,Wheels,Mileage,Location,History
5YJSA1E41GF154820,56100,Model S,2016,Dual Motor 90Kwh Ludicrous,Model X Grey,Black,"21"" Wheels",50344,"Pomona, CA",CLEAN
5YJSA1E27HF224496,56100,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",39192,"Lathrop, CA",CLEAN
5YJSA1E2XHF180221,56100,Model S,2017,Dual Motor 90Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",18130,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E29HF216996,56100,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black Cloth,"19"" Sport Wheels",32454,"Van Nuys, CA",PREVIOUS ACCIDENT(S)
5YJSA1E23HF227864,56400,Model S,2017,Dual Motor 100Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",44429,"Van Nuys, CA",CLEAN
5YJSA1E2XHF194572,58600,Model S,2017,Dual Motor 90Kwh,Pearl White Multi-Coat,Tan,"19"" Sport Wheels",20142,"Nashville, TN",CLEAN
5YJSA1E44GF133573,58600,Model S,2016,Dual Motor 90Kwh Performance,Silver Metallic,Grey,"21"" Wheels",38949,,CLEAN
5YJSA1E29HF201026,59000,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",28789,"Costa Mesa, CA",CLEAN
5YJSA1E29HF225861,59000,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",37644,"Hawthorne, CA",CLEAN
5YJSA1E28HF215046,59000,Model S,2017,Dual Motor 90Kwh,Deep Blue Metallic,Black Cloth,"19"" Sport Wheels",28462,"Pomona, CA",CLEAN
5YJSA1E23HF187611,59000,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Tan,"19"" Sport Wheels",24371,"Lathrop, CA",CLEAN
5YJSA1E23HF232997,59100,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",32694,"Lathrop, CA",CLEAN
5YJSA1E21HF216703,59200,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",29477,"Carlsbad, CA",CLEAN
5YJSA1E2XHF227876,59200,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Cream Premium,"19"" Sport Wheels",19787,"Lathrop, CA",CLEAN
5YJSA1E28HF201003,59300,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",28067,"Lisle, IL",CLEAN
5YJSA1E2XHF228882,59700,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",31849,"South Salt Lake City, UT",CLEAN
5YJSA1E22HF222381,59900,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Cream Premium,"19"" Sport Wheels",28519,"Lisle, IL",CLEAN
5YJSA1E21HF225353,60200,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",28262,"Littleton, CO",CLEAN
5YJSA1E43GF159405,60200,Model S,2016,Dual Motor 100Kwh Performance,Brown Metallic,Tan,"19"" Sport Wheels",41167,"Lathrop, CA",CLEAN
5YJSA1E20HF218054,60400,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,White,"19"" Sport Wheels",12533,"Hawthorne, CA",PREVIOUS ACCIDENT(S)
5YJSA1E20HF214540,60700,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Cream Premium,"19"" Sport Wheels",11541,"Marina Del Rey, CA",CLEAN
5YJSA1E29HF204377,60900,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",9984,"Fremont, CA",CLEAN
5YJSA1E29HF217534,61000,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",18058,"Lathrop, CA",CLEAN
5YJSA1E27HF224613,61100,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",24311,"Hawthorne, CA",CLEAN
5YJSA1E27HF204359,61300,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",37270,"Lathrop, CA",CLEAN
5YJSA1E26JF262727,60500,Model S,2018,Dual Motor 75Kwh,Solid Black,Cream Premium,"19"" Sport Wheels",11588,"Dedham, MA",CLEAN
5YJSA1E27HF215412,61300,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",19352,"Fremont, CA",CLEAN
5YJSA1E22HF219609,61300,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",16787,"Lathrop, CA",CLEAN
5YJSA1E22HF217178,61300,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"21"" Wheels",37974,"Denver, CO",CLEAN
5YJSA1E29HF226184,61300,Model S,2017,Dual Motor 100Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",22483,"Columbus, OH",CLEAN
5YJSA1E22HF229735,61500,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black Cloth,"19"" Sport Wheels",20005,"Lathrop, CA",CLEAN
5YJSA1E28HF229271,61500,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",27646,"Carlsbad, CA",CLEAN
5YJSA1E23HF217433,61600,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black Cloth,"19"" Sport Wheels",39521,"Lathrop, CA",CLEAN
5YJSA1E23HF219408,62300,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",18509,"Hawthorne, CA",CLEAN
5YJSA1E2XHF211192,62900,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,White,"21"" Wheels",30338,"Pomona, CA",CLEAN
5YJSA1E2XHF229742,63400,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",23607,"Pomona, CA",PREVIOUS ACCIDENT(S)
5YJSA1E26HF234162,63400,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",22488,"Lathrop, CA",CLEAN
5YJSA1E22HF224342,63800,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",13548,"Van Nuys, CA",CLEAN
5YJSA1E22JF257265,63900,Model S,2018,Dual Motor 100Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",19676,"Burbank, CA",CLEAN
5YJSA1E2XHF217185,64000,Model S,2017,Dual Motor 100Kwh,Red Multi-Coat,Cream Premium,"19"" Sport Wheels",27668,"Santa Clara, CA",CLEAN
5YJSA1E26HF215045,65300,Model S,2017,Dual Motor 100Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",22007,"Springfield, NJ",CLEAN
5YJSA1E2XHF209877,65300,Model S,2017,Dual Motor 100Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",20489,"Lynnwood, WA",CLEAN
5YJSA1E21HF204504,65600,Model S,2017,Dual Motor 100Kwh,Model X Grey,White,"21"" Wheels",9876,"Peabody, MA",CLEAN
5YJSA1E25HF216302,66000,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",18511,"Lathrop, CA",CLEAN
5YJSA1E22HF222333,66500,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Black,"21"" Wheels",9526,"Carlsbad, CA",CLEAN
5YJSA1E20HF228020,66500,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",21422,"Fremont, CA",CLEAN
5YJSA1E29HF224631,66600,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Black,"21"" Wheels",19858,"Fremont, CA",CLEAN
5YJSA1E22HF229380,67200,Model S,2017,Dual Motor 100Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",15058,"Nashville, TN",CLEAN
5YJSA1E4XHF217382,70200,Model S,2017,Dual Motor 100Kwh Performance,Red Multi-Coat,Black,"21"" Wheels",36372,"Rocklin, CA",CLEAN
5YJSA1E41HF200793,70800,Model S,2017,Dual Motor 100Kwh Performance,Deep Blue Metallic,Black,"21"" Wheels",31287,"Littleton, CO",CLEAN
5YJSA1E44HF227549,71000,Model S,2017,Dual Motor 100Kwh Performance,Solid Black,Black,"21"" Wheels",27711,"Scottsdale, AZ",PREVIOUS ACCIDENT(S)
5YJSA1E49HF204445,71600,Model S,2017,Dual Motor 100Kwh Performance,Deep Blue Metallic,White,"21"" Wheels",28711,,CLEAN
5YJSA1E46HF184347,72100,Model S,2017,Dual Motor 100Kwh Performance,Model X Grey,Black,"19"" Sport Wheels",12991,"Lathrop, CA",CLEAN
5YJSA1E4XHF216409,72600,Model S,2017,Dual Motor 100Kwh Performance,Solid Black,Black,"19"" Sport Wheels",25412,"Lathrop, CA",CLEAN
5YJSA1E42HF219451,74700,Model S,2017,Dual Motor 100Kwh Performance,Solid Black,Black,"21"" Wheels",37988,"Fremont, CA",CLEAN
5YJSA1E45HF219251,76100,Model S,2017,Dual Motor 100Kwh Performance,Pearl White Multi-Coat,Black,"19"" Sport Wheels",32845,"Costa Mesa, CA",CLEAN
5YJSA1E42HF233124,76600,Model S,2017,Dual Motor 100Kwh Performance,Pearl White Multi-Coat,Black,"21"" Wheels",15075,"Lathrop, CA",CLEAN
5YJSA1E44HF227289,77000,Model S,2017,Dual Motor 100Kwh Performance,Model X Grey,Black,"21"" Wheels",20340,"Hawthorne, CA",CLEAN
5YJSA1E46HF230016,77900,Model S,2017,Dual Motor 100Kwh Performance,Deep Blue Metallic,Black,"19"" Sport Wheels",31616,"Lathrop, CA",CLEAN
5YJSA1E41HF225015,78000,Model S,2017,Dual Motor 100Kwh Performance,Pearl White Multi-Coat,Black,"21"" Wheels",25768,"Salt Lake City, UT",CLEAN
5YJSA1E23KF343184,74300,Model S,2019,Dual Motor 100Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",14445,"Indianapolis, IN",CLEAN
5YJSA1E44HF229530,78200,Model S,2017,Dual Motor 100Kwh Performance,Red Multi-Coat,Black,"21"" Wheels",14443,"Buena Park, CA",CLEAN
5YJSA1E27LF414176,78800,Model S,2020,Long Range Plus AWD,Model X Grey,Black,"19"" Sport Wheels",578,"Santa Barbara, CA",CLEAN
5YJSA1E21LF396791,81900,Model S,2020,Long Range Plus AWD,Model X Grey,Cream Premium,"19"" Sport Wheels",2050,"Lathrop, CA",CLEAN
5YJ3E1EA5JF153188,36200,Model 3,2018,Medium Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",44262,"Lawrence Township, NJ",PREVIOUS ACCIDENT(S)
5YJ3E1EA3KF410530,36900,Model 3,2019,Standard Range Plus RWD,Solid Black,Premium Black,"18"" Aero Wheels",22824,"Hawthorne, CA",CLEAN
5YJ3E1EA4JF154526,37300,Model 3,2018,Medium Range RWD,Solid Black,Premium Black,"19"" Sport Wheels",21828,"Jacksonville, FL",PREVIOUS ACCIDENT(S)
5YJ3E1EA2KF486675,37300,Model 3,2019,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black and White,"18"" Aero Wheels",38803,"Lawrence Township, NJ",CLEAN
5YJ3E1EA7KF485330,37300,Model 3,2019,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",9811,"Lathrop, CA",CLEAN
5YJ3E1EA9JF108903,38000,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",44520,"South Salt Lake City, UT",CLEAN
5YJ3E1EA4KF362665,38400,Model 3,2019,Standard Range Plus RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",12386,"Mt. Kisco, NY",CLEAN
5YJ3E1EA0JF017518,38400,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"19"" Sport Wheels",41393,"Chesterfield, MO",PREVIOUS ACCIDENT(S)
5YJ3E1EA6KF485867,38400,Model 3,2019,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",200,"Lathrop, CA",CLEAN
5YJ3E1EA6HF001673,38400,Model 3,2017,Long Range RWD,Midnight Silver Metallic,Premium Black,"19"" Sport Wheels",48173,"Lawrence Township, NJ",CLEAN
5YJ3E1EA8HF001593,38700,Model 3,2017,Long Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",17959,"Burbank, CA",CLEAN
5YJ3E1EAXKF300736,38700,Model 3,2019,Standard Range Plus RWD,Midnight Silver Metallic,Premium Black,"19"" Sport Wheels",24131,"Carlsbad, CA",CLEAN
5YJ3E1EA7KF417108,38700,Model 3,2019,Standard Range Plus RWD,Solid Black,Premium Black,"19"" Sport Wheels",12533,"Costa Mesa, CA",CLEAN
5YJ3E1EA7KF191040,38800,Model 3,2019,Medium Range RWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",15025,"Marina Del Rey, CA",PREVIOUS ACCIDENT(S)
5YJ3E1EA4JF161699,38900,Model 3,2018,Medium Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",24191,"Carlsbad, CA",CLEAN
5YJ3E1EA4KF409984,39200,Model 3,2019,Standard Range Plus RWD,Solid Black,Premium Black,"18"" Aero Wheels",3063,"Walnut, CA",CLEAN
5YJ3E1EA3KF325011,39200,Model 3,2019,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",42767,"Lathrop, CA",CLEAN
5YJ3E1EAXJF016599,39400,Model 3,2018,Long Range RWD,Silver Metallic,Premium Black,"18"" Aero Wheels",25973,"Cincinnati, OH",CLEAN
5YJ3E1EA0KF416656,39700,Model 3,2019,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",8317,"Lathrop, CA",CLEAN
5YJ3E1EA0JF010620,39800,Model 3,2018,Long Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",30465,"Owings Mills, MD",CLEAN
5YJ3E1EA9LF804521,40500,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",344,"Lathrop, CA",CLEAN
5YJ3E1EA2JF003393,40600,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"19"" Sport Wheels",22633,"Lathrop, CA",CLEAN
5YJ3E1EA6JF098783,40600,Model 3,2018,Long Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",36727,"Tampa, FL",CLEAN
5YJ3E1EA2JF163516,40700,Model 3,2018,Medium Range RWD,Midnight Silver Metallic,Premium Black,"19"" Sport Wheels",12745,"Lathrop, CA",CLEAN
5YJ3E1EA9LF704595,40800,Model 3,2020,Standard Range Plus RWD,Solid Black,Premium Black,"18"" Aero Wheels",676,"Palo Alto, CA",CLEAN
5YJ3E1EA9JF102647,40800,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",30316,"Lathrop, CA",CLEAN
5YJ3E1EAXJF008082,41000,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"19"" Sport Wheels",37456,"Lathrop, CA",CLEAN
5YJ3E1EA2KF301489,41000,Model 3,2019,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",3541,"Fremont, CA",CLEAN
5YJ3E1EA5LF706165,41200,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",10166,"Las Vegas, NV",CLEAN
5YJ3E1EB4JF119509,41200,Model 3,2018,Long Range AWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",43846,"Indianapolis, IN",CLEAN
5YJ3E1EA0JF004512,41300,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"19"" Sport Wheels",15935,"Lathrop, CA",CLEAN
5YJ3E1EA6JF023405,41300,Model 3,2018,Long Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",23477,"Mt. Kisco, NY",CLEAN
5YJ3E1EA5JF024402,41300,Model 3,2018,Long Range RWD,Silver Metallic,Premium Black,"19"" Sport Wheels",27293,"Nashville, TN",PREVIOUS ACCIDENT(S)
5YJ3E1EA9LF805913,41300,Model 3,2020,Standard Range Plus RWD,Solid Black,Premium Black,"18"" Aero Wheels",506,"Lathrop, CA",CLEAN
5YJ3E1EA7JF098954,41400,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",19317,"Lathrop, CA",CLEAN
5YJ3E1EB5JF110608,41500,Model 3,2018,Long Range AWD,Solid Black,Premium Black,"18"" Aero Wheels",19208,"Rocklin, CA",PREVIOUS ACCIDENT(S)
5YJ3E1EA4JF098779,41800,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",25949,"Lathrop, CA",CLEAN
5YJ3E1EA9JF061212,41800,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"19"" Sport Wheels",36558,"Las Vegas, NV",CLEAN
5YJ3E1EA3JF101669,42000,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",21342,"Mt. Kisco, NY",CLEAN
5YJ3E1EAXLF804611,42400,Model 3,2020,Standard Range Plus RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",508,"Lathrop, CA",CLEAN
5YJ3E1EA8JF012177,41500,Model 3,2018,Long Range RWD,Red Multi-Coat,Premium Black,"19"" Sport Wheels",35107,"Pomona, CA",CLEAN
5YJ3E1EA2LF805932,41800,Model 3,2020,Standard Range Plus RWD,Solid Black,Premium Black,"18"" Aero Wheels",749,"Burbank, CA",CLEAN
5YJ3E1EB3JF170614,42500,Model 3,2018,Long Range AWD,Solid Black,Premium Black and White,"18"" Aero Wheels",37855,"Colorado Springs, CO",CLEAN
5YJ3E1EA0JF108336,42500,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",17116,"Mt. Kisco, NY",CLEAN
5YJ3E1EAXLF741090,42500,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black and White,"18"" Aero Wheels",2908,"Lathrop, CA",CLEAN
5YJ3E1EAXJF044418,42600,Model 3,2018,Long Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",10997,"Van Nuys, CA",CLEAN
5YJ3E1EA5LF804161,42600,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",705,"Lathrop, CA",CLEAN
5YJ3E1EA7JF043940,42700,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",13122,"Lathrop, CA",CLEAN
5YJ3E1EBXJF144494,42800,Model 3,2018,Long Range AWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",26808,"Littleton, CO",CLEAN
5YJ3E1EA9JF012379,42800,Model 3,2018,Long Range RWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",24656,"Pomona, CA",CLEAN
5YJ3E1EA7LF806591,42900,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",193,"Lathrop, CA",CLEAN
5YJ3E1EA3JF015598,42900,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"19"" Sport Wheels",27051,"Minneapolis, MN",CLEAN
5YJ3E1EA3JF124031,42900,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",20209,"Lathrop, CA",CLEAN
5YJ3E1EA1JF047885,43000,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"19"" Sport Wheels",12806,"Lathrop, CA",CLEAN
5YJ3E1EA0LF802589,43000,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black and White,"18"" Aero Wheels",1132,"Los Angeles, CA",CLEAN
5YJ3E1EA0JF071093,43200,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"19"" Sport Wheels",11566,"Owings Mills, MD",CLEAN
5YJ3E1EA3LF797503,43300,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",2640,"Carlsbad, CA",CLEAN
5YJ3E1EA4LF799566,43300,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",89,,CLEAN
5YJ3E1EB5JF115341,43300,Model 3,2018,Long Range AWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",19575,"Decatur, GA",PREVIOUS ACCIDENT(S)
5YJ3E1EA9JF009367,43300,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"19"" Sport Wheels",21815,"Nashville, TN",CLEAN
5YJ3E1EA3LF807446,43300,Model 3,2020,Standard Range Plus RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",187,"Lathrop, CA",CLEAN
5YJ3E1EA6KF483441,43400,Model 3,2019,Standard Range Plus RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",5514,"Dedham, MA",CLEAN
5YJ3E1EA1LF706809,43500,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",6494,"Warwick, RI",CLEAN
5YJ3E1EA4JF045418,43600,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",26349,"Lathrop, CA",CLEAN
5YJ3E1EA3JF056426,43600,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",25028,"Rockville, MD",CLEAN
5YJ3E1EA6LF792151,43800,Model 3,2020,Standard Range Plus RWD,Solid Black,Premium Black,"18"" Aero Wheels",166,"Dedham, MA",CLEAN
5YJ3E1EA5JF007194,43800,Model 3,2018,Long Range RWD,Red Multi-Coat,Premium Black,"18"" Aero Wheels",18177,"Rockville, MD",CLEAN
5YJ3E1EAXLF804186,43900,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",1028,"Buena Park, CA",CLEAN
5YJ3E1EA7LF808065,43900,Model 3,2020,Standard Range Plus RWD,Solid Black,Premium Black and White,"18"" Aero Wheels",96,"Marina Del Rey, CA",CLEAN
5YJ3E1EA3KF327082,43900,Model 3,2019,Long Range RWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",20571,"Van Nuys, CA",CLEAN
5YJ3E1EA0JF014621,44200,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",17999,"Santa Barbara, CA",CLEAN
5YJ3E1EA0LF804276,44300,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",271,"Lathrop, CA",CLEAN
5YJ3E1EA0JF052284,44500,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",19127,"Pomona, CA",CLEAN
5YJ3E1EA8JF098946,44600,Model 3,2018,Long Range RWD,Silver Metallic,Premium Black,"19"" Sport Wheels",7818,"Pomona, CA",CLEAN
5YJ3E1EB9JF183822,44600,Model 3,2018,Long Range AWD,Solid Black,Premium Black,"18"" Aero Wheels",28356,"Denver, CO",PREVIOUS ACCIDENT(S)
5YJ3E1EA4KF332940,44700,Model 3,2019,Long Range RWD,Pearl White Multi-Coat,Premium Black and White,"19"" Sport Wheels",18114,"Superior, CO",PREVIOUS ACCIDENT(S)
5YJ3E1EA4LF806872,44700,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black and White,"19"" Sport Wheels",224,"Fremont, CA",CLEAN
5YJ3E1EA8LF799506,44800,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",277,"Lathrop, CA",CLEAN
5YJ3E1EA0JF036313,44800,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",17767,"Lathrop, CA",CLEAN
5YJ3E1EA2JF102117,45000,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",20115,"Rockville, MD",CLEAN
5YJ3E1EB8KF385696,45000,Model 3,2019,Long Range AWD,Solid Black,Premium Black,"18"" Aero Wheels",33998,"Elk Grove Village, IL",PREVIOUS ACCIDENT(S)
5YJ3E1EB1JF178940,45100,Model 3,2018,Long Range AWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",9755,"Colorado Springs, CO",CLEAN
5YJ3E1EA0LF805072,45100,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black and White,"18"" Aero Wheels",1884,"Walnut, CA",CLEAN
5YJ3E1EA0JF039003,45200,Model 3,2018,Long Range RWD,Solid Black,Premium Black,"18"" Aero Wheels",15781,"Elk Grove Village, IL",CLEAN
5YJ3E1EB8JF118962,45300,Model 3,2018,Long Range AWD,Solid Black,Premium Black,"18"" Aero Wheels",17927,"Tampa, FL",CLEAN
5YJ3E1EA6LF804914,45400,Model 3,2020,Standard Range Plus RWD,Deep Blue Metallic,Premium Black and White,"18"" Aero Wheels",1311,"Santa Barbara, CA",CLEAN
5YJ3E1EB6JF093866,45400,Model 3,2018,Long Range AWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",5716,"Indianapolis, IN",CLEAN
5YJ3E1EB5KF510928,45500,Model 3,2019,Long Range AWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",20151,"Lathrop, CA",CLEAN
5YJ3E1EB5JF130535,45500,Model 3,2018,Long Range AWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",19759,"Mt. Kisco, NY",CLEAN
5YJ3E1EB8KF493803,45600,Model 3,2019,Long Range AWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",17053,"South Salt Lake City, UT",CLEAN
5YJ3E1EB1KF510361,45800,Model 3,2019,Long Range AWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",11303,"Littleton, CO",CLEAN
5YJ3E1EAXJF102186,45800,Model 3,2018,Long Range RWD,Deep Blue Metallic,Premium Black,"18"" Aero Wheels",14790,"Eatonville, FL",CLEAN
5YJ3E1EB7JF182569,46000,Model 3,2018,Long Range AWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",15963,"Las Vegas, NV",CLEAN
5YJ3E1EA9KF332772,46100,Model 3,2019,Long Range RWD,Deep Blue Metallic,Premium Black and White,"19"" Sport Wheels",7552,"Littleton, CO",CLEAN
5YJ3E1EB3KF361306,46500,Model 3,2019,Long Range AWD,Solid Black,Premium Black,"18"" Aero Wheels",14381,"Elk Grove Village, IL",CLEAN
5YJ3E1EB2JF127608,46500,Model 3,2018,Long Range AWD,Solid Black,Premium Black,"18"" Aero Wheels",5818,"Mt. Kisco, NY",CLEAN
5YJ3E1EA8KF331659,46500,Model 3,2019,Long Range RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",9919,"Decatur, GA",CLEAN
5YJ3E1EA4JF123714,46600,Model 3,2018,Long Range RWD,Midnight Silver Metallic,Premium Black,"18"" Aero Wheels",11855,"Lathrop, CA",CLEAN
5YJ3E1EB2KF391302,46600,Model 3,2019,Long Range AWD,Solid Black,Premium Black and White,"18"" Aero Wheels",20223,"Elk Grove Village, IL",CLEAN
5YJ3E1EA5LF805746,47000,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",1310,"San Jose, CA",CLEAN
5YJ3E1EA0LF799502,47000,Model 3,2020,Standard Range Plus RWD,Pearl White Multi-Coat,Premium Black,"18"" Aero Wheels",1120,"Costa Mesa, CA",CLEAN
5YJ3E1EA4LF807875,47200,Model 3,2020,Standard Range Plus RWD,Solid Black,Premium Black,"19"" Sport Wheels",536,"Costa Mesa, CA",CLEAN
5YJ3E1EBXJF055069,47500,Model 3,2018,Long Range AWD,Pearl White Multi-Coat,Premium Black,"19"" Sport Wheels",15926,"Lawrence Township, NJ",CLEAN
